scheme_code,scheme_name,base_name,category,predicted_cagr_percent,category_risk_tier
120163,KOTAK SMALL CAP FUND - OF INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL -,KOTAK SMALL CAP FUND OF INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,small_cap,8.81,low
120586,ICICI PRUDENTIAL LARGE CAP FUND (ERSTWHILE BLUECHIP FUND) - -,ICICI PRUDENTIAL LARGE CAP FUND (ERSTWHILE BLUECHIP FUND),large_cap,8.8,low
141877,DSP NIFTY 50 EQUAL WEIGHT INDEX FUND - -,DSP NIFTY 50 EQUAL WEIGHT INDEX FUND,index_fund,8.78,medium
119354,BARODA BNP PARIBAS MULTI CAP FUND - -,BARODA BNP PARIBAS MULTI CAP FUND,multi_cap,8.77,medium
119715,SBI MIDCAP FUND - - INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL ( ),SBI MIDCAP FUND INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL ( ),mid_cap,8.76,low
118278,CANARA ROBECO LARGE AND MID CAP FUND - -,CANARA ROBECO LARGE AND MID CAP FUND,mid_cap,8.76,medium
120186,ICICI PRUDENTIAL US BLUECHIP EQUITY FUND - -,ICICI PRUDENTIAL US BLUECHIP EQUITY FUND,large_cap,8.73,high
120599,ICICI PRUDENTIAL MULTICAP FUND - -,ICICI PRUDENTIAL MULTICAP FUND,multi_cap,8.72,low
118535,FRANKLIN INDIA FLEXI CAP FUND - -,FRANKLIN INDIA FLEXI CAP FUND,multi_cap,8.71,medium
119071,DSP MIDCAP FUND - -,DSP MIDCAP FUND,mid_cap,8.71,medium
133710,LIC MF LARGE & MID CAP FUND- -,LIC MF LARGE & MID CAP FUND,mid_cap,8.69,medium
120726,UTI MID CAP FUND- -,UTI MID CAP FUND,mid_cap,8.64,medium
119620,ADITYA BIRLA SUN LIFE MIDCAP FUND - -,ADITYA BIRLA SUN LIFE MIDCAP FUND,mid_cap,8.61,medium
120402,INVESCO INDIA MIDCAP FUND - - ( / ),INVESCO INDIA MIDCAP FUND ( / ),mid_cap,8.6,high
119566,SUNDARAM LARGE AND MIDCAP FUND -,SUNDARAM LARGE AND MIDCAP FUND,mid_cap,8.58,low
118275,CANARA ROBECO FLEXICAP FUND - -,CANARA ROBECO FLEXICAP FUND,multi_cap,8.55,low
119720,SBI LARGE & MIDCAP FUND - - INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL ( ),SBI LARGE & MIDCAP FUND INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL ( ),mid_cap,8.55,low
119076,DSP FLEXI CAP FUND - -,DSP FLEXI CAP FUND,multi_cap,8.54,medium
118269,CANARA ROBECO LARGE CAP FUND - -,CANARA ROBECO LARGE CAP FUND,large_cap,8.53,low
133839,PGIM INDIA FLEXI CAP FUND - -,PGIM INDIA FLEXI CAP FUND,multi_cap,8.53,medium
120412,INVESCO INDIA MULTICAP FUND - - ( / ),INVESCO INDIA MULTICAP FUND ( / ),multi_cap,8.51,medium
135744,KOTAK NIFTY 50 VALUE 20 ETF - OF INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,KOTAK NIFTY 50 VALUE 20 ETF OF INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,index_fund,8.51,medium
128639,NIPPON INDIA ETF NIFTY OPPORTUNITIES 50,NIPPON INDIA ETF NIFTY OPPORTUNITIES 50,index_fund,8.51,high
120413,INVESCO INDIA MULTICAP FUND - -,INVESCO INDIA MULTICAP FUND,multi_cap,8.49,medium
120564,ADITYA BIRLA SUN LIFE FLEXI CAP FUND - -,ADITYA BIRLA SUN LIFE FLEXI CAP FUND,multi_cap,8.47,medium
118675,NIPPON INDIA VISION LARGE & MID CAP FUND - -,NIPPON INDIA VISION LARGE & MID CAP FUND,mid_cap,8.44,medium
119350,BANK OF INDIA LARGE & MID CAP FUND -,BANK OF INDIA LARGE & MID CAP FUND,mid_cap,8.34,medium
120392,INVESCO INDIA LARGECAP FUND - -,INVESCO INDIA LARGECAP FUND,large_cap,8.33,medium
144543,TATA FLEXI CAP FUND - OF INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,TATA FLEXI CAP FUND OF INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,multi_cap,8.33,low
144546,TATA FLEXI CAP FUND- -,TATA FLEXI CAP FUND,multi_cap,8.33,low
141415,NAVI LARGE & MIDCAP FUND - HALF YEARLY,NAVI LARGE & MIDCAP FUND HALF YEARLY,mid_cap,8.31,low
118872,TAURUS MID CAP FUND - -,TAURUS MID CAP FUND,mid_cap,8.24,high
141414,NAVI LARGE & MIDCAP FUND -,NAVI LARGE & MIDCAP FUND,mid_cap,8.24,low
135679,NAVI LARGE & MIDCAP FUND - NORMAL,NAVI LARGE & MIDCAP FUND NORMAL,mid_cap,8.19,low
118617,EDELWEISS LARGE CAP FUND - -,EDELWEISS LARGE CAP FUND,large_cap,8.18,medium
118479,BANDHAN LARGE CAP FUND- -,BANDHAN LARGE CAP FUND,large_cap,8.17,medium
128331,NIPPON INDIA ETF NIFTY INDIA CONSUMPTION,NIPPON INDIA ETF NIFTY INDIA CONSUMPTION,index_fund,8.15,medium
118873,TAURUS MID CAP FUND - - OF INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,TAURUS MID CAP FUND OF INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,mid_cap,8.11,high
120166,KOTAK FLEXICAP FUND - -,KOTAK FLEXICAP FUND,multi_cap,8.09,medium
120152,KOTAK LARGE CAP FUND - -,KOTAK LARGE CAP FUND,large_cap,8.07,medium
120242,ICICI PRUDENTIAL MULTI SECTOR PASSIVE FOF - -,ICICI PRUDENTIAL MULTI SECTOR PASSIVE FOF,index_fund,8.07,low
143341,UTI NIFTY NEXT 50 INDEX FUND - -,UTI NIFTY NEXT 50 INDEX FUND,index_fund,8.03,high
120046,HSBC FLEXI CAP FUND -,HSBC FLEXI CAP FUND,multi_cap,8.0,medium
119292,UNION FLEXI CAP FUND - -,UNION FLEXI CAP FUND,multi_cap,7.95,medium
129046,MOTILAL OSWAL FLEXI CAP FUND -,MOTILAL OSWAL FLEXI CAP FUND,multi_cap,7.94,high
119202,TATA LARGE & MID CAP FUND - -,TATA LARGE & MID CAP FUND,mid_cap,7.92,low
143797,NAVI FLEXI CAP FUND - HALF YEARLY,NAVI FLEXI CAP FUND HALF YEARLY,multi_cap,7.91,medium
143798,NAVI FLEXI CAP FUND -,NAVI FLEXI CAP FUND,multi_cap,7.89,medium
119018,HDFC LARGE CAP FUND - -,HDFC LARGE CAP FUND,large_cap,7.88,medium
143792,NAVI FLEXI CAP FUND - NORMAL,NAVI FLEXI CAP FUND NORMAL,multi_cap,7.87,medium
110601,BANK OF INDIA LARGE & MID CAP FUND ECO -,BANK OF INDIA LARGE & MID CAP FUND ECO,mid_cap,7.84,medium
118510,FRANKLIN INDIA LARGE & MID CAP FUND - -,FRANKLIN INDIA LARGE & MID CAP FUND,mid_cap,7.83,low
145633,MIRAE ASSET NIFTY 50 ETF,MIRAE ASSET NIFTY 50 ETF,index_fund,7.82,medium
119556,ADITYA BIRLA SUN LIFE SMALL CAP FUND - -,ADITYA BIRLA SUN LIFE SMALL CAP FUND,small_cap,7.79,medium
119201,TATA LARGE & MID CAP FUND - OF,TATA LARGE & MID CAP FUND OF,mid_cap,7.77,low
134013,SBI NIFTY NEXT 50 ETF,SBI NIFTY NEXT 50 ETF,index_fund,7.76,high
119528,ADITYA BIRLA SUN LIFE LARGE CAP FUND - -,ADITYA BIRLA SUN LIFE LARGE CAP FUND,large_cap,7.71,low
118825,MIRAE ASSET LARGE CAP FUND - -,MIRAE ASSET LARGE CAP FUND,large_cap,7.71,medium
134014,SBI BSE 100 ETF,SBI BSE 100 ETF,index_fund,7.69,medium
140085,NIPPON INDIA ETF NIFTY NEXT 50 JUNIOR BEES,NIPPON INDIA ETF NIFTY NEXT 50 JUNIOR BEES,index_fund,7.62,high
119598,SBI LARGE CAP FUND- -,SBI LARGE CAP FUND,large_cap,7.62,low
135607,LIC MF NIFTY 50 ETF,LIC MF NIFTY 50 ETF,index_fund,7.59,medium
139839,BANDHAN NIFTY 50 ETF,BANDHAN NIFTY 50 ETF,index_fund,7.59,low
119250,DSP LARGE CAP FUND - -,DSP LARGE CAP FUND,large_cap,7.57,low
119160,TATA LARGE CAP FUND -,TATA LARGE CAP FUND,large_cap,7.55,medium
144587,ICICI PRUDENTIAL NIFTY NEXT 50 ETF,ICICI PRUDENTIAL NIFTY NEXT 50 ETF,index_fund,7.54,high
134956,JM LARGE CAP FUND ( ) -,JM LARGE CAP FUND ( ),large_cap,7.52,high
118482,BANDHAN NIFTY 50 INDEX FUND- -,BANDHAN NIFTY 50 INDEX FUND,index_fund,7.5,medium
135106,SBI NIFTY 50 ETF,SBI NIFTY 50 ETF,index_fund,7.49,medium
135391,ICICI PRUDENTIAL NIFTY 50 INDEX FUND -,ICICI PRUDENTIAL NIFTY 50 INDEX FUND,index_fund,7.48,medium
134957,JM LARGE CAP FUND ( ) - HALF YEARLY,JM LARGE CAP FUND ( ) HALF YEARLY,large_cap,7.48,high
120030,HSBC LARGE CAP FUND -,HSBC LARGE CAP FUND,large_cap,7.47,medium
136473,LIC MF NIFTY 100 ETF,LIC MF NIFTY 100 ETF,index_fund,7.46,medium
131331,NIPPON INDIA ETF BSE SENSEX,NIPPON INDIA ETF BSE SENSEX,index_fund,7.43,low
128236,IDBI FLEXI CAP FUND,IDBI FLEXI CAP FUND,multi_cap,7.43,low
118581,FRANKLIN INDIA INDEX FUND- NSE NIFTY 50 INDEX FUND- -,FRANKLIN INDIA INDEX FUND NSE NIFTY 50 INDEX FUND,index_fund,7.43,medium
119585,SBI LARGE CAP FUND - - INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL ( ),SBI LARGE CAP FUND INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL ( ),large_cap,7.43,low
140174,EDELWEISS LARGE AND MID CAP FUND - -,EDELWEISS LARGE AND MID CAP FUND,mid_cap,7.42,medium
115284,INVESCO INDIA NIFTY 50 EXCHANGE TRADED FUND,INVESCO INDIA NIFTY 50 EXCHANGE TRADED FUND,index_fund,7.42,medium
135672,LIC MF BSE SENSEX ETF,LIC MF BSE SENSEX ETF,index_fund,7.42,medium
119827,SBI NIFTY INDEX FUND - -,SBI NIFTY INDEX FUND,index_fund,7.42,medium
119826,SBI NIFTY INDEX FUND - - INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL ( ),SBI NIFTY INDEX FUND INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL ( ),index_fund,7.42,medium
135321,UTI BSE SENSEX ETF,UTI BSE SENSEX ETF,index_fund,7.41,low
111938,EDELWEISS LARGE CAP FUND - B -,EDELWEISS LARGE CAP FUND B,large_cap,7.4,medium
113069,MOTILAL OSWAL NIFTY 50 ETF,MOTILAL OSWAL NIFTY 50 ETF,index_fund,7.39,medium
119288,TATA NIFTY 50 INDEX FUND -,TATA NIFTY 50 INDEX FUND,index_fund,7.37,medium
141925,AXIS FLEXI CAP FUND - -,AXIS FLEXI CAP FUND,multi_cap,7.37,medium
120717,UTI NIFTY 50 INDEX FUND - -,UTI NIFTY 50 INDEX FUND,index_fund,7.37,medium
119063,HDFC NIFTY 50 INDEX FUND -,HDFC NIFTY 50 INDEX FUND,index_fund,7.36,medium
119718,SBI FLEXICAP FUND - -,SBI FLEXICAP FUND,multi_cap,7.36,low
111939,EDELWEISS LARGE CAP FUND - C -,EDELWEISS LARGE CAP FUND C,large_cap,7.35,low
118785,NIPPON INDIA INDEX FUND - BSE SENSEX - -,NIPPON INDIA INDEX FUND BSE SENSEX,index_fund,7.35,medium
101705,ICICI PRUDENTIAL BSE SENSEX ETF,ICICI PRUDENTIAL BSE SENSEX ETF,index_fund,7.34,low
120684,ICICI PRUDENTIAL NIFTY NEXT 50 INDEX FUND - -,ICICI PRUDENTIAL NIFTY NEXT 50 INDEX FUND,index_fund,7.33,high
119648,ADITYA BIRLA SUN LIFE NIFTY 50 INDEX FUND - -,ADITYA BIRLA SUN LIFE NIFTY 50 INDEX FUND,index_fund,7.32,medium
118741,NIPPON INDIA INDEX FUND - NIFTY 50 - -,NIPPON INDIA INDEX FUND NIFTY 50,index_fund,7.32,medium
118531,FRANKLIN INDIA LARGE CAP FUND- -,FRANKLIN INDIA LARGE CAP FUND,large_cap,7.32,low
121366,ICICI PRUDENTIAL NIFTY 50 ETF,ICICI PRUDENTIAL NIFTY 50 ETF,index_fund,7.32,medium
120309,LIC MF NIFTY 50 INDEX FUND- -,LIC MF NIFTY 50 INDEX FUND,index_fund,7.32,medium
108479,QUANTUM NIFTY 50 ETF,QUANTUM NIFTY 50 ETF,index_fund,7.3,medium
118424,BANDHAN FLEXI CAP FUND- -,BANDHAN FLEXI CAP FUND,multi_cap,7.3,low
119065,HDFC BSE SENSEX INDEX FUND -,HDFC BSE SENSEX INDEX FUND,index_fund,7.29,medium
141841,ICICI PRUDENTIAL BSE SENSEX INDEX FUND - - CUMULATIVE,ICICI PRUDENTIAL BSE SENSEX INDEX FUND CUMULATIVE,index_fund,7.29,medium
120620,ICICI PRUDENTIAL NIFTY 50 INDEX FUND - CUMULATIVE,ICICI PRUDENTIAL NIFTY 50 INDEX FUND CUMULATIVE,index_fund,7.26,medium
141842,ICICI PRUDENTIAL BSE SENSEX INDEX FUND - -,ICICI PRUDENTIAL BSE SENSEX INDEX FUND,index_fund,7.24,medium
120165,KOTAK FLEXICAP FUND - OF INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL -,KOTAK FLEXICAP FUND OF INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,multi_cap,7.24,medium
121109,SBI BSE SENSEX ETF,SBI BSE SENSEX ETF,index_fund,7.23,low
118347,IDBI NIFTY 50 INDEX FUND,IDBI NIFTY 50 INDEX FUND,index_fund,7.22,low
119159,TATA LARGE CAP FUND- - OF,TATA LARGE CAP FUND OF,large_cap,7.21,medium
120656,UTI LARGE CAP FUND - -,UTI LARGE CAP FUND,large_cap,7.2,low
119287,TATA S&P BSE SENSEX INDEX FUND -,TATA S&P BSE SENSEX INDEX FUND,index_fund,7.2,low
120312,LIC MF BSE SENSEX INDEX FUND- -,LIC MF BSE SENSEX INDEX FUND,index_fund,7.18,low
140814,GROWW LARGECAP FUND (FORMERLY KNOWN AS INDIABULLS BLUECHIP FUND)- - HALF YEARLY -INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL ( & ),GROWW LARGECAP FUND (FORMERLY KNOWN AS INDIABULLS BLUECHIP FUND) HALF YEARLY INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL ( & ),large_cap,7.16,medium
140811,GROWW LARGECAP FUND (FORMERLY KNOWN AS INDIABULLS BLUECHIP FUND)- - - INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL ( & ),GROWW LARGECAP FUND (FORMERLY KNOWN AS INDIABULLS BLUECHIP FUND) INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL ( & ),large_cap,7.15,medium
145648,SBI NIFTY 200 QUALITY 30 ETF,SBI NIFTY 200 QUALITY 30 ETF,index_fund,7.14,medium
120465,AXIS LARGE CAP FUND - -,AXIS LARGE CAP FUND,large_cap,7.11,low
118881,TAURUS NIFTY 50 INDEX FUND - -,TAURUS NIFTY 50 INDEX FUND,index_fund,7.11,low
140089,NIPPON INDIA ETF NIFTY PSU BANK BEES,NIPPON INDIA ETF NIFTY PSU BANK BEES,index_fund,7.09,high
121146,NIPPON INDIA ETF NIFTY 100,NIPPON INDIA ETF NIFTY 100,index_fund,7.08,medium
118882,TAURUS NIFTY 50 INDEX FUND - - OF INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,TAURUS NIFTY 50 INDEX FUND OF INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,index_fund,7.06,low
134008,SBI NIFTY BANK ETF,SBI NIFTY BANK ETF,index_fund,7.06,high
119133,GROWW LARGECAP FUND (FORMERLY KNOWN AS INDIABULLS BLUE CHIP FUND) - -,GROWW LARGECAP FUND (FORMERLY KNOWN AS INDIABULLS BLUE CHIP FUND),large_cap,7.05,medium
139840,BANDHAN BSE SENSEX ETF,BANDHAN BSE SENSEX ETF,index_fund,7.03,low
138312,PGIM INDIA LARGE CAP FUND - -,PGIM INDIA LARGE CAP FUND,large_cap,7.01,low
127040,MOTILAL OSWAL MIDCAP FUND- - /,MOTILAL OSWAL MIDCAP FUND /,mid_cap,6.94,high
135859,EDELWEISS ETF - NIFTY BANK,EDELWEISS ETF NIFTY BANK,index_fund,6.93,high
133122,KOTAK NIFTY BANK ETF,KOTAK NIFTY BANK ETF,index_fund,6.84,high
119436,ADITYA BIRLA SUN LIFE LARGE & MID CAP FUND - -,ADITYA BIRLA SUN LIFE LARGE & MID CAP FUND,mid_cap,6.84,medium
141249,UNION LARGECAP FUND - -,UNION LARGECAP FUND,large_cap,6.81,medium
120662,UTI - FLEXI CAP FUND- -,UTI FLEXI CAP FUND,multi_cap,6.78,low
106260,NIPPON INDIA MID CAP FUND - INSTITUTIONAL -,NIPPON INDIA MID CAP FUND INSTITUTIONAL,mid_cap,6.78,high
120264,LIC MF FLEXI CAP FUND- -,LIC MF FLEXI CAP FUND,multi_cap,6.57,medium
120153,KOTAK LARGE CAP FUND - OF INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL -,KOTAK LARGE CAP FUND OF INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,large_cap,6.56,low
120267,LIC MF LARGE CAP FUND- -,LIC MF LARGE CAP FUND,large_cap,6.53,medium
119717,SBI FLEXICAP FUND - - INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL ( ),SBI FLEXICAP FUND INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL ( ),multi_cap,6.5,low
118270,CANARA ROBECO LARGE CAP FUND - - ( / ),CANARA ROBECO LARGE CAP FUND ( / ),large_cap,6.47,medium
144906,SHRIRAM FLEXI CAP FUND - -,SHRIRAM FLEXI CAP FUND,multi_cap,6.39,high
118870,TAURUS LARGE CAP FUND - -,TAURUS LARGE CAP FUND,large_cap,6.35,medium
118745,NIPPON INDIA INDEX FUND - NIFTY 50 - - HALF YEARLY -,NIPPON INDIA INDEX FUND NIFTY 50 HALF YEARLY,index_fund,6.1,medium
118348,IDBI NIFTY NEXT 50 INDEX FUND,IDBI NIFTY NEXT 50 INDEX FUND,index_fund,6.09,medium
118788,NIPPON INDIA INDEX FUND - BSE SENSEX - - HALF YEARLY -,NIPPON INDIA INDEX FUND BSE SENSEX HALF YEARLY,index_fund,6.09,medium
118485,BANDHAN AGGRESSIVE HYBRID PASSIVE FOF - -,BANDHAN AGGRESSIVE HYBRID PASSIVE FOF,index_fund,6.05,low
118883,TAURUS FLEXI CAP FUND - -,TAURUS FLEXI CAP FUND,multi_cap,5.78,medium
114457,KOTAK LARGE CAP FUND - OF INCOME DISTRIBUTION CUMCAPITAL WITHDRAWAL,KOTAK LARGE CAP FUND OF INCOME DISTRIBUTION CUMCAPITAL WITHDRAWAL,large_cap,5.63,low
118277,CANARA ROBECO LARGE AND MID CAP FUND - - ( / ),CANARA ROBECO LARGE AND MID CAP FUND ( / ),mid_cap,5.53,medium
119582,SUNDARAM MID CAP FUND - INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL ( ),SUNDARAM MID CAP FUND INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL ( ),mid_cap,5.32,high
118489,BANDHAN MULTI ASSET PASSIVE FOF - -,BANDHAN MULTI ASSET PASSIVE FOF,index_fund,5.23,low
140094,NIPPON INDIA ETF NIFTY 50 SHARIAH BEES,NIPPON INDIA ETF NIFTY 50 SHARIAH BEES,index_fund,5.1,medium
120393,INVESCO INDIA LARGECAP FUND - - ( / ),INVESCO INDIA LARGECAP FUND ( / ),large_cap,4.95,high
118276,CANARA ROBECO FLEXICAP FUND - - ( / ),CANARA ROBECO FLEXICAP FUND ( / ),multi_cap,4.8,medium
